Nombre,Descripcion

Fotogramas,

Cineman�a,"Fotogramases una de las revisas m�s famosas sobre cine de Espa�a.En su p�gina web te puedes actualizar sobre las �ltimas noticias de la actualidad cinematogr�fica, leer cr�ticas de pel�culas y art�culos sobre cl�sicos del cine.Adem�s, puedes encontrar calificaciones (de 1 a 5 estrellas) a las diferentes pel�culas y, si te registras, puedes valorar tambi�n t�, encontrando una valoraci�n que otorga la revista y una valoraci�n media de los usuarios, como se ve en la fotograf�a perteneciente a una ficha t�cnica de la pel�cula �D�a de patriotas�."

Sensacine,

SuperHeroHype,

Box Office Mojo,"Esta revista , perteneciente al grupo Prisa conocidos por tener el peri�dico El Mundo, es una de las m�s conocidas en donde podemos encontrar todo tipos de art�culos sobre divulgaci�n cinematogr�fica. Al igual que la anterior, tiene un sistema de calificaci�n, de 1 al 5 estrellas, pero sin haber votaciones de usuarios."

WorstPreviews,

ComingSoon,

Rotten Tomatoes,"P�gina web sobre cine y series, donde encontrar�s cr�ticas, noticias, rumores, bandas sonoras y fichas de pel�culas con valoraciones. Es una de las webs m�s importantes de cine en Espa�a."

Filmaffinity,

IMBd,

Twitter,"SuperHeroHypese centra principalmente en cine, c�mics, videojuegos y programas de televisi�n sobre superh�roes y de ciencia ficci�n. En este portal podr�s encontrar las �ltimas novedades sobre el mundo del c�mic a un nivel internacional que son actualizadas diariamente."

Facebook,

,

                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
